time,node_id,cpu_utilization,memory_utilization,power_consumption,temperature,thermal_throttling,active_jobs
50700,node-008,1.0,0.0,60.0,24.88,False,0
50700,node-009,1.0,0.0,60.0,24.88,False,0
50760,node-000,1.0,0.0,60.0,22.0,False,0
50760,node-001,1.0,0.0,60.0,22.0,False,0
50760,node-002,1.0,0.0,60.0,24.88,False,0
50760,node-003,1.0,0.0,60.0,24.88,False,0
50760,node-004,1.0,0.0,60.0,22.0,False,0
50760,node-005,1.0,0.0,60.0,22.0,False,0
50760,node-006,1.0,0.0,60.0,24.88,False,0
50760,node-007,1.0,0.0,60.0,24.88,False,0
50760,node-008,1.0,0.0,60.0,22.0,False,0
50760,node-009,1.0,0.0,60.0,22.0,False,0
50820,node-000,1.0,0.0,60.0,24.88,False,0
50820,node-001,1.0,0.0,60.0,24.88,False,0
50820,node-002,1.0,0.0,60.0,22.0,False,0
50820,node-003,1.0,0.0,60.0,22.0,False,0
50820,node-004,1.0,0.0,60.0,24.88,False,0
50820,node-005,1.0,0.0,60.0,24.88,False,0
50820,node-006,1.0,0.0,60.0,22.0,False,0
50820,node-007,1.0,0.0,60.0,22.0,False,0
50820,node-008,1.0,0.0,60.0,24.88,False,0
50820,node-009,1.0,0.0,60.0,24.88,False,0
50880,node-000,1.0,0.0,60.0,22.0,False,0
50880,node-001,1.0,0.0,60.0,22.0,False,0
50880,node-002,1.0,0.0,60.0,24.88,False,0
50880,node-003,1.0,0.0,60.0,24.88,False,0
50880,node-004,1.0,0.0,60.0,22.0,False,0
50880,node-005,1.0,0.0,60.0,22.0,False,0
50880,node-006,1.0,0.0,60.0,24.88,False,0
50880,node-007,1.0,0.0,60.0,24.88,False,0
50880,node-008,1.0,0.0,60.0,22.0,False,0
50880,node-009,1.0,0.0,60.0,22.0,False,0
50940,node-000,1.0,0.0,60.0,24.88,False,0
50940,node-001,1.0,0.0,60.0,24.88,False,0
50940,node-002,1.0,0.0,60.0,22.0,False,0
50940,node-003,1.0,0.0,60.0,22.0,False,0
50940,node-004,1.0,0.0,60.0,24.88,False,0
50940,node-005,1.0,0.0,60.0,24.88,False,0
50940,node-006,1.0,0.0,60.0,22.0,False,0
50940,node-007,1.0,0.0,60.0,22.0,False,0
50940,node-008,1.0,0.0,60.0,24.88,False,0
50940,node-009,1.0,0.0,60.0,24.88,False,0
51000,node-000,1.0,0.0,60.0,22.0,False,0
51000,node-001,1.0,0.0,60.0,22.0,False,0
51000,node-002,1.0,0.0,60.0,24.88,False,0
51000,node-003,1.0,0.0,60.0,24.88,False,0
51000,node-004,1.0,0.0,60.0,22.0,False,0
51000,node-005,1.0,0.0,60.0,22.0,False,0
51000,node-006,1.0,0.0,60.0,24.88,False,0
51000,node-007,1.0,0.0,60.0,24.88,False,0
51000,node-008,1.0,0.0,60.0,22.0,False,0
51000,node-009,1.0,0.0,60.0,22.0,False,0
51060,node-000,1.0,0.0,60.0,24.88,False,0
51060,node-001,1.0,0.0,60.0,24.88,False,0
51060,node-002,1.0,0.0,60.0,22.0,False,0
51060,node-003,1.0,0.0,60.0,22.0,False,0
51060,node-004,1.0,0.0,60.0,24.88,False,0
51060,node-005,1.0,0.0,60.0,24.88,False,0
51060,node-006,1.0,0.0,60.0,22.0,False,0
51060,node-007,1.0,0.0,60.0,22.0,False,0
51060,node-008,1.0,0.0,60.0,24.88,False,0
51060,node-009,1.0,0.0,60.0,24.88,False,0
51120,node-000,1.0,0.0,60.0,22.0,False,0
51120,node-001,1.0,0.0,60.0,22.0,False,0
51120,node-002,1.0,0.0,60.0,24.88,False,0
51120,node-003,1.0,0.0,60.0,24.88,False,0
51120,node-004,1.0,0.0,60.0,22.0,False,0
51120,node-005,1.0,0.0,60.0,22.0,False,0
51120,node-006,1.0,0.0,60.0,24.88,False,0
51120,node-007,1.0,0.0,60.0,24.88,False,0
51120,node-008,1.0,0.0,60.0,22.0,False,0
51120,node-009,1.0,0.0,60.0,22.0,False,0
51180,node-000,1.0,0.0,60.0,24.88,False,0
51180,node-001,1.0,0.0,60.0,24.88,False,0
51180,node-002,1.0,0.0,60.0,22.0,False,0
51180,node-003,1.0,0.0,60.0,22.0,False,0
51180,node-004,1.0,0.0,60.0,24.88,False,0
51180,node-005,1.0,0.0,60.0,24.88,False,0
51180,node-006,1.0,0.0,60.0,22.0,False,0
51180,node-007,1.0,0.0,60.0,22.0,False,0
51180,node-008,1.0,0.0,60.0,24.88,False,0
51180,node-009,1.0,0.0,60.0,24.88,False,0
51240,node-000,1.0,0.0,60.0,22.0,False,0
51240,node-001,1.0,0.0,60.0,22.0,False,0
51240,node-002,1.0,0.0,60.0,24.88,False,0
51240,node-003,1.0,0.0,60.0,24.88,False,0
51240,node-004,1.0,0.0,60.0,22.0,False,0
51240,node-005,1.0,0.0,60.0,22.0,False,0
51240,node-006,1.0,0.0,60.0,24.88,False,0
51240,node-007,1.0,0.0,60.0,24.88,False,0
51240,node-008,1.0,0.0,60.0,22.0,False,0
51240,node-009,1.0,0.0,60.0,22.0,False,0
51300,node-000,1.0,0.0,60.0,24.88,False,0
51300,node-001,1.0,0.0,60.0,24.88,False,0
51300,node-002,1.0,0.0,60.0,22.0,False,0
51300,node-003,1.0,0.0,60.0,22.0,False,0
51300,node-004,1.0,0.0,60.0,24.88,False,0
51300,node-005,1.0,0.0,60.0,24.88,False,0
51300,node-006,1.0,0.0,60.0,22.0,False,0
51300,node-007,1.0,0.0,60.0,22.0,False,0
51300,node-008,1.0,0.0,60.0,24.88,False,0
51300,node-009,1.0,0.0,60.0,24.88,False,0
51360,node-000,1.0,0.0,60.0,22.0,False,0
51360,node-001,1.0,0.0,60.0,22.0,False,0
51360,node-002,1.0,0.0,60.0,24.88,False,0
51360,node-003,1.0,0.0,60.0,24.88,False,0
51360,node-004,1.0,0.0,60.0,22.0,False,0
51360,node-005,1.0,0.0,60.0,22.0,False,0
51360,node-006,1.0,0.0,60.0,24.88,False,0
51360,node-007,1.0,0.0,60.0,24.88,False,0
51360,node-008,1.0,0.0,60.0,22.0,False,0
51360,node-009,1.0,0.0,60.0,22.0,False,0
51420,node-000,1.0,0.0,60.0,24.88,False,0
51420,node-001,1.0,0.0,60.0,24.88,False,0
51420,node-002,1.0,0.0,60.0,22.0,False,0
51420,node-003,1.0,0.0,60.0,22.0,False,0
51420,node-004,1.0,0.0,60.0,24.88,False,0
51420,node-005,1.0,0.0,60.0,24.88,False,0
51420,node-006,1.0,0.0,60.0,22.0,False,0
51420,node-007,1.0,0.0,60.0,22.0,False,0
51420,node-008,1.0,0.0,60.0,24.88,False,0
51420,node-009,1.0,0.0,60.0,24.88,False,0
51480,node-000,1.0,0.0,60.0,22.0,False,0
51480,node-001,1.0,0.0,60.0,22.0,False,0
51480,node-002,1.0,0.0,60.0,24.88,False,0
51480,node-003,1.0,0.0,60.0,24.88,False,0
51480,node-004,1.0,0.0,60.0,22.0,False,0
51480,node-005,1.0,0.0,60.0,22.0,False,0
51480,node-006,1.0,0.0,60.0,24.88,False,0
51480,node-007,1.0,0.0,60.0,24.88,False,0
51480,node-008,1.0,0.0,60.0,22.0,False,0
51480,node-009,1.0,0.0,60.0,22.0,False,0
51540,node-000,1.0,0.0,60.0,24.88,False,0
51540,node-001,1.0,0.0,60.0,24.88,False,0
51540,node-002,1.0,0.0,60.0,22.0,False,0
51540,node-003,1.0,0.0,60.0,22.0,False,0
51540,node-004,1.0,0.0,60.0,24.88,False,0
51540,node-005,1.0,0.0,60.0,24.88,False,0
51540,node-006,1.0,0.0,60.0,22.0,False,0
51540,node-007,1.0,0.0,60.0,22.0,False,0
51540,node-008,1.0,0.0,60.0,24.88,False,0
51540,node-009,1.0,0.0,60.0,24.88,False,0
51600,node-000,1.0,0.0,60.0,22.0,False,0
51600,node-001,1.0,0.0,60.0,22.0,False,0
51600,node-002,1.0,0.0,60.0,24.88,False,0
51600,node-003,1.0,0.0,60.0,24.88,False,0
51600,node-004,1.0,0.0,60.0,22.0,False,0
51600,node-005,1.0,0.0,60.0,22.0,False,0
51600,node-006,1.0,0.0,60.0,24.88,False,0
51600,node-007,1.0,0.0,60.0,24.88,False,0
51600,node-008,1.0,0.0,60.0,22.0,False,0
51600,node-009,1.0,0.0,60.0,22.0,False,0
51660,node-000,1.0,0.0,60.0,24.88,False,0
51660,node-001,1.0,0.0,60.0,24.88,False,0
51660,node-002,1.0,0.0,60.0,22.0,False,0
51660,node-003,1.0,0.0,60.0,22.0,False,0
51660,node-004,1.0,0.0,60.0,24.88,False,0
51660,node-005,1.0,0.0,60.0,24.88,False,0
51660,node-006,1.0,0.0,60.0,22.0,False,0
51660,node-007,1.0,0.0,60.0,22.0,False,0
51660,node-008,1.0,0.0,60.0,24.88,False,0
51660,node-009,1.0,0.0,60.0,24.88,False,0
51720,node-000,1.0,0.0,60.0,22.0,False,0
51720,node-001,1.0,0.0,60.0,22.0,False,0
51720,node-002,1.0,0.0,60.0,24.88,False,0
51720,node-003,1.0,0.0,60.0,24.88,False,0
51720,node-004,1.0,0.0,60.0,22.0,False,0
51720,node-005,1.0,0.0,60.0,22.0,False,0
51720,node-006,1.0,0.0,60.0,24.88,False,0
51720,node-007,1.0,0.0,60.0,24.88,False,0
51720,node-008,1.0,0.0,60.0,22.0,False,0
51720,node-009,1.0,0.0,60.0,22.0,False,0
51780,node-000,1.0,0.0,60.0,24.88,False,0
51780,node-001,1.0,0.0,60.0,24.88,False,0
51780,node-002,1.0,0.0,60.0,22.0,False,0
51780,node-003,1.0,0.0,60.0,22.0,False,0
51780,node-004,1.0,0.0,60.0,24.88,False,0
51780,node-005,1.0,0.0,60.0,24.88,False,0
51780,node-006,1.0,0.0,60.0,22.0,False,0
51780,node-007,1.0,0.0,60.0,22.0,False,0
51780,node-008,1.0,0.0,60.0,24.88,False,0
51780,node-009,1.0,0.0,60.0,24.88,False,0
51840,node-000,1.0,0.0,60.0,22.0,False,0
51840,node-001,1.0,0.0,60.0,22.0,False,0
51840,node-002,1.0,0.0,60.0,24.88,False,0
51840,node-003,1.0,0.0,60.0,24.88,False,0
51840,node-004,1.0,0.0,60.0,22.0,False,0
51840,node-005,1.0,0.0,60.0,22.0,False,0
51840,node-006,1.0,0.0,60.0,24.88,False,0
51840,node-007,1.0,0.0,60.0,24.88,False,0
51840,node-008,1.0,0.0,60.0,22.0,False,0
51840,node-009,1.0,0.0,60.0,22.0,False,0
51900,node-000,1.0,0.0,60.0,24.88,False,0
51900,node-001,1.0,0.0,60.0,24.88,False,0
51900,node-002,1.0,0.0,60.0,22.0,False,0
51900,node-003,1.0,0.0,60.0,22.0,False,0
51900,node-004,1.0,0.0,60.0,24.88,False,0
51900,node-005,1.0,0.0,60.0,24.88,False,0
51900,node-006,1.0,0.0,60.0,22.0,False,0
51900,node-007,1.0,0.0,60.0,22.0,False,0
51900,node-008,1.0,0.0,60.0,24.88,False,0
51900,node-009,1.0,0.0,60.0,24.88,False,0
51960,node-000,1.0,0.0,60.0,22.0,False,0
51960,node-001,1.0,0.0,60.0,22.0,False,0
51960,node-002,1.0,0.0,60.0,24.88,False,0
51960,node-003,1.0,0.0,60.0,24.88,False,0
51960,node-004,1.0,0.0,60.0,22.0,False,0
51960,node-005,1.0,0.0,60.0,22.0,False,0
51960,node-006,1.0,0.0,60.0,24.88,False,0
51960,node-007,1.0,0.0,60.0,24.88,False,0
51960,node-008,1.0,0.0,60.0,22.0,False,0
51960,node-009,1.0,0.0,60.0,22.0,False,0
52020,node-000,1.0,0.0,60.0,24.88,False,0
52020,node-001,1.0,0.0,60.0,24.88,False,0
52020,node-002,1.0,0.0,60.0,22.0,False,0
52020,node-003,1.0,0.0,60.0,22.0,False,0
52020,node-004,1.0,0.0,60.0,24.88,False,0
52020,node-005,1.0,0.0,60.0,24.88,False,0
52020,node-006,1.0,0.0,60.0,22.0,False,0
52020,node-007,1.0,0.0,60.0,22.0,False,0
52020,node-008,1.0,0.0,60.0,24.88,False,0
52020,node-009,1.0,0.0,60.0,24.88,False,0
52080,node-000,1.0,0.0,60.0,22.0,False,0
52080,node-001,1.0,0.0,60.0,22.0,False,0
52080,node-002,1.0,0.0,60.0,24.88,False,0
52080,node-003,1.0,0.0,60.0,24.88,False,0
52080,node-004,1.0,0.0,60.0,22.0,False,0
52080,node-005,1.0,0.0,60.0,22.0,False,0
52080,node-006,1.0,0.0,60.0,24.88,False,0
52080,node-007,1.0,0.0,60.0,24.88,False,0
52080,node-008,1.0,0.0,60.0,22.0,False,0
52080,node-009,1.0,0.0,60.0,22.0,False,0
52140,node-000,1.0,0.0,60.0,24.88,False,0
52140,node-001,1.0,0.0,60.0,24.88,False,0
52140,node-002,1.0,0.0,60.0,22.0,False,0
52140,node-003,1.0,0.0,60.0,22.0,False,0
52140,node-004,1.0,0.0,60.0,24.88,False,0
52140,node-005,1.0,0.0,60.0,24.88,False,0
52140,node-006,1.0,0.0,60.0,22.0,False,0
52140,node-007,1.0,0.0,60.0,22.0,False,0
52140,node-008,1.0,0.0,60.0,24.88,False,0
52140,node-009,1.0,0.0,60.0,24.88,False,0
52200,node-000,1.0,0.0,60.0,22.0,False,0
52200,node-001,1.0,0.0,60.0,22.0,False,0
52200,node-002,1.0,0.0,60.0,24.88,False,0
52200,node-003,1.0,0.0,60.0,24.88,False,0
52200,node-004,1.0,0.0,60.0,22.0,False,0
52200,node-005,1.0,0.0,60.0,22.0,False,0
52200,node-006,1.0,0.0,60.0,24.88,False,0
52200,node-007,1.0,0.0,60.0,24.88,False,0
52200,node-008,1.0,0.0,60.0,22.0,False,0
52200,node-009,1.0,0.0,60.0,22.0,False,0
52260,node-000,1.0,0.0,60.0,24.88,False,0
52260,node-001,1.0,0.0,60.0,24.88,False,0
52260,node-002,1.0,0.0,60.0,22.0,False,0
52260,node-003,1.0,0.0,60.0,22.0,False,0
52260,node-004,1.0,0.0,60.0,24.88,False,0
52260,node-005,1.0,0.0,60.0,24.88,False,0
52260,node-006,1.0,0.0,60.0,22.0,False,0
52260,node-007,1.0,0.0,60.0,22.0,False,0
52260,node-008,1.0,0.0,60.0,24.88,False,0
52260,node-009,1.0,0.0,60.0,24.88,False,0
52320,node-000,1.0,0.0,60.0,22.0,False,0
52320,node-001,1.0,0.0,60.0,22.0,False,0
52320,node-002,1.0,0.0,60.0,24.88,False,0
52320,node-003,1.0,0.0,60.0,24.88,False,0
52320,node-004,1.0,0.0,60.0,22.0,False,0
52320,node-005,1.0,0.0,60.0,22.0,False,0
52320,node-006,1.0,0.0,60.0,24.88,False,0
52320,node-007,1.0,0.0,60.0,24.88,False,0
52320,node-008,1.0,0.0,60.0,22.0,False,0
52320,node-009,1.0,0.0,60.0,22.0,False,0
52380,node-000,1.0,0.0,60.0,24.88,False,0
52380,node-001,1.0,0.0,60.0,24.88,False,0
52380,node-002,1.0,0.0,60.0,22.0,False,0
52380,node-003,1.0,0.0,60.0,22.0,False,0
52380,node-004,1.0,0.0,60.0,24.88,False,0
52380,node-005,1.0,0.0,60.0,24.88,False,0
52380,node-006,1.0,0.0,60.0,22.0,False,0
52380,node-007,1.0,0.0,60.0,22.0,False,0
52380,node-008,1.0,0.0,60.0,24.88,False,0
52380,node-009,1.0,0.0,60.0,24.88,False,0
52440,node-000,1.0,0.0,60.0,22.0,False,0
52440,node-001,1.0,0.0,60.0,22.0,False,0
52440,node-002,1.0,0.0,60.0,24.88,False,0
52440,node-003,1.0,0.0,60.0,24.88,False,0
52440,node-004,1.0,0.0,60.0,22.0,False,0
52440,node-005,1.0,0.0,60.0,22.0,False,0
52440,node-006,1.0,0.0,60.0,24.88,False,0
52440,node-007,1.0,0.0,60.0,24.88,False,0
52440,node-008,1.0,0.0,60.0,22.0,False,0
52440,node-009,1.0,0.0,60.0,22.0,False,0
52500,node-000,1.0,0.0,60.0,24.88,False,0
52500,node-001,1.0,0.0,60.0,24.88,False,0
52500,node-002,1.0,0.0,60.0,22.0,False,0
52500,node-003,1.0,0.0,60.0,22.0,False,0
52500,node-004,1.0,0.0,60.0,24.88,False,0
52500,node-005,1.0,0.0,60.0,24.88,False,0
52500,node-006,1.0,0.0,60.0,22.0,False,0
52500,node-007,1.0,0.0,60.0,22.0,False,0
52500,node-008,1.0,0.0,60.0,24.88,False,0
52500,node-009,1.0,0.0,60.0,24.88,False,0
52560,node-000,1.0,0.0,60.0,22.0,False,0
52560,node-001,1.0,0.0,60.0,22.0,False,0
52560,node-002,1.0,0.0,60.0,24.88,False,0
52560,node-003,1.0,0.0,60.0,24.88,False,0
52560,node-004,1.0,0.0,60.0,22.0,False,0
52560,node-005,1.0,0.0,60.0,22.0,False,0
52560,node-006,1.0,0.0,60.0,24.88,False,0
52560,node-007,1.0,0.0,60.0,24.88,False,0
52560,node-008,1.0,0.0,60.0,22.0,False,0
52560,node-009,1.0,0.0,60.0,22.0,False,0
52620,node-000,1.0,0.0,60.0,24.88,False,0
52620,node-001,1.0,0.0,60.0,24.88,False,0
52620,node-002,1.0,0.0,60.0,22.0,False,0
52620,node-003,1.0,0.0,60.0,22.0,False,0
52620,node-004,1.0,0.0,60.0,24.88,False,0
52620,node-005,1.0,0.0,60.0,24.88,False,0
52620,node-006,1.0,0.0,60.0,22.0,False,0
52620,node-007,1.0,0.0,60.0,22.0,False,0
52620,node-008,1.0,0.0,60.0,24.88,False,0
52620,node-009,1.0,0.0,60.0,24.88,False,0
52680,node-000,1.0,0.0,60.0,22.0,False,0
52680,node-001,1.0,0.0,60.0,22.0,False,0
52680,node-002,1.0,0.0,60.0,24.88,False,0
52680,node-003,1.0,0.0,60.0,24.88,False,0
52680,node-004,1.0,0.0,60.0,22.0,False,0
52680,node-005,1.0,0.0,60.0,22.0,False,0
52680,node-006,1.0,0.0,60.0,24.88,False,0
52680,node-007,1.0,0.0,60.0,24.88,False,0
52680,node-008,1.0,0.0,60.0,22.0,False,0
52680,node-009,1.0,0.0,60.0,22.0,False,0
52740,node-000,1.0,0.0,60.0,24.88,False,0
52740,node-001,1.0,0.0,60.0,24.88,False,0
52740,node-002,1.0,0.0,60.0,22.0,False,0
52740,node-003,1.0,0.0,60.0,22.0,False,0
52740,node-004,1.0,0.0,60.0,24.88,False,0
52740,node-005,1.0,0.0,60.0,24.88,False,0
52740,node-006,1.0,0.0,60.0,22.0,False,0
52740,node-007,1.0,0.0,60.0,22.0,False,0
52740,node-008,1.0,0.0,60.0,24.88,False,0
52740,node-009,1.0,0.0,60.0,24.88,False,0
52800,node-000,1.0,0.0,60.0,22.0,False,0
52800,node-001,1.0,0.0,60.0,22.0,False,0
52800,node-002,1.0,0.0,60.0,24.88,False,0
52800,node-003,1.0,0.0,60.0,24.88,False,0
52800,node-004,1.0,0.0,60.0,22.0,False,0
52800,node-005,1.0,0.0,60.0,22.0,False,0
52800,node-006,1.0,0.0,60.0,24.88,False,0
52800,node-007,1.0,0.0,60.0,24.88,False,0
52800,node-008,1.0,0.0,60.0,22.0,False,0
52800,node-009,1.0,0.0,60.0,22.0,False,0
52860,node-000,1.0,0.0,60.0,24.88,False,0
52860,node-001,1.0,0.0,60.0,24.88,False,0
52860,node-002,1.0,0.0,60.0,22.0,False,0
52860,node-003,1.0,0.0,60.0,22.0,False,0
52860,node-004,1.0,0.0,60.0,24.88,False,0
52860,node-005,1.0,0.0,60.0,24.88,False,0
52860,node-006,1.0,0.0,60.0,22.0,False,0
52860,node-007,1.0,0.0,60.0,22.0,False,0
52860,node-008,1.0,0.0,60.0,24.88,False,0
52860,node-009,1.0,0.0,60.0,24.88,False,0
52920,node-000,1.0,0.0,60.0,22.0,False,0
52920,node-001,1.0,0.0,60.0,22.0,False,0
52920,node-002,1.0,0.0,60.0,24.88,False,0
52920,node-003,1.0,0.0,60.0,24.88,False,0
52920,node-004,1.0,0.0,60.0,22.0,False,0
52920,node-005,1.0,0.0,60.0,22.0,False,0
52920,node-006,1.0,0.0,60.0,24.88,False,0
52920,node-007,1.0,0.0,60.0,24.88,False,0
52920,node-008,1.0,0.0,60.0,22.0,False,0
52920,node-009,1.0,0.0,60.0,22.0,False,0
52980,node-000,1.0,0.0,60.0,24.88,False,0
52980,node-001,1.0,0.0,60.0,24.88,False,0
52980,node-002,1.0,0.0,60.0,22.0,False,0
52980,node-003,1.0,0.0,60.0,22.0,False,0
52980,node-004,1.0,0.0,60.0,24.88,False,0
52980,node-005,1.0,0.0,60.0,24.88,False,0
52980,node-006,1.0,0.0,60.0,22.0,False,0
52980,node-007,1.0,0.0,60.0,22.0,False,0
52980,node-008,1.0,0.0,60.0,24.88,False,0
52980,node-009,1.0,0.0,60.0,24.88,False,0
53040,node-000,1.0,0.0,60.0,22.0,False,0
53040,node-001,1.0,0.0,60.0,22.0,False,0
53040,node-002,1.0,0.0,60.0,24.88,False,0
53040,node-003,1.0,0.0,60.0,24.88,False,0
53040,node-004,1.0,0.0,60.0,22.0,False,0
53040,node-005,1.0,0.0,60.0,22.0,False,0
53040,node-006,1.0,0.0,60.0,24.88,False,0
53040,node-007,1.0,0.0,60.0,24.88,False,0
53040,node-008,1.0,0.0,60.0,22.0,False,0
53040,node-009,1.0,0.0,60.0,22.0,False,0
53100,node-000,1.0,0.0,60.0,24.88,False,0
53100,node-001,1.0,0.0,60.0,24.88,False,0
53100,node-002,1.0,0.0,60.0,22.0,False,0
53100,node-003,1.0,0.0,60.0,22.0,False,0
53100,node-004,1.0,0.0,60.0,24.88,False,0
53100,node-005,1.0,0.0,60.0,24.88,False,0
53100,node-006,1.0,0.0,60.0,22.0,False,0
53100,node-007,1.0,0.0,60.0,22.0,False,0
53100,node-008,1.0,0.0,60.0,24.88,False,0
53100,node-009,1.0,0.0,60.0,24.88,False,0
53160,node-000,1.0,0.0,60.0,22.0,False,0
53160,node-001,1.0,0.0,60.0,22.0,False,0
53160,node-002,1.0,0.0,60.0,24.88,False,0
53160,node-003,1.0,0.0,60.0,24.88,False,0
53160,node-004,1.0,0.0,60.0,22.0,False,0
53160,node-005,1.0,0.0,60.0,22.0,False,0
53160,node-006,1.0,0.0,60.0,24.88,False,0
53160,node-007,1.0,0.0,60.0,24.88,False,0
53160,node-008,1.0,0.0,60.0,22.0,False,0
53160,node-009,1.0,0.0,60.0,22.0,False,0
53220,node-000,1.0,0.0,60.0,24.88,False,0
53220,node-001,1.0,0.0,60.0,24.88,False,0
53220,node-002,1.0,0.0,60.0,22.0,False,0
53220,node-003,1.0,0.0,60.0,22.0,False,0
53220,node-004,1.0,0.0,60.0,24.88,False,0
53220,node-005,1.0,0.0,60.0,24.88,False,0
53220,node-006,1.0,0.0,60.0,22.0,False,0
53220,node-007,1.0,0.0,60.0,22.0,False,0
53220,node-008,1.0,0.0,60.0,24.88,False,0
53220,node-009,1.0,0.0,60.0,24.88,False,0
53280,node-000,1.0,0.0,60.0,22.0,False,0
53280,node-001,1.0,0.0,60.0,22.0,False,0
53280,node-002,1.0,0.0,60.0,24.88,False,0
53280,node-003,1.0,0.0,60.0,24.88,False,0
53280,node-004,1.0,0.0,60.0,22.0,False,0
53280,node-005,1.0,0.0,60.0,22.0,False,0
53280,node-006,1.0,0.0,60.0,24.88,False,0
53280,node-007,1.0,0.0,60.0,24.88,False,0
53280,node-008,1.0,0.0,60.0,22.0,False,0
53280,node-009,1.0,0.0,60.0,22.0,False,0
53340,node-000,1.0,0.0,60.0,24.88,False,0
53340,node-001,1.0,0.0,60.0,24.88,False,0
53340,node-002,1.0,0.0,60.0,22.0,False,0
53340,node-003,1.0,0.0,60.0,22.0,False,0
53340,node-004,1.0,0.0,60.0,24.88,False,0
53340,node-005,1.0,0.0,60.0,24.88,False,0
53340,node-006,1.0,0.0,60.0,22.0,False,0
53340,node-007,1.0,0.0,60.0,22.0,False,0
53340,node-008,1.0,0.0,60.0,24.88,False,0
53340,node-009,1.0,0.0,60.0,24.88,False,0
53400,node-000,1.0,0.0,60.0,22.0,False,0
53400,node-001,1.0,0.0,60.0,22.0,False,0
53400,node-002,1.0,0.0,60.0,24.88,False,0
53400,node-003,1.0,0.0,60.0,24.88,False,0
53400,node-004,1.0,0.0,60.0,22.0,False,0
53400,node-005,1.0,0.0,60.0,22.0,False,0
53400,node-006,1.0,0.0,60.0,24.88,False,0
53400,node-007,1.0,0.0,60.0,24.88,False,0
53400,node-008,1.0,0.0,60.0,22.0,False,0
53400,node-009,1.0,0.0,60.0,22.0,False,0
53460,node-000,1.0,0.0,60.0,24.88,False,0
53460,node-001,1.0,0.0,60.0,24.88,False,0
53460,node-002,1.0,0.0,60.0,22.0,False,0
53460,node-003,1.0,0.0,60.0,22.0,False,0
53460,node-004,1.0,0.0,60.0,24.88,False,0
53460,node-005,1.0,0.0,60.0,24.88,False,0
53460,node-006,1.0,0.0,60.0,22.0,False,0
53460,node-007,1.0,0.0,60.0,22.0,False,0
53460,node-008,1.0,0.0,60.0,24.88,False,0
53460,node-009,1.0,0.0,60.0,24.88,False,0
53520,node-000,1.0,0.0,60.0,22.0,False,0
53520,node-001,1.0,0.0,60.0,22.0,False,0
53520,node-002,1.0,0.0,60.0,24.88,False,0
53520,node-003,1.0,0.0,60.0,24.88,False,0
53520,node-004,1.0,0.0,60.0,22.0,False,0
53520,node-005,1.0,0.0,60.0,22.0,False,0
53520,node-006,1.0,0.0,60.0,24.88,False,0
53520,node-007,1.0,0.0,60.0,24.88,False,0
53520,node-008,1.0,0.0,60.0,22.0,False,0
53520,node-009,1.0,0.0,60.0,22.0,False,0
53580,node-000,1.0,0.0,60.0,24.88,False,0
53580,node-001,1.0,0.0,60.0,24.88,False,0
53580,node-002,1.0,0.0,60.0,22.0,False,0
53580,node-003,1.0,0.0,60.0,22.0,False,0
53580,node-004,1.0,0.0,60.0,24.88,False,0
53580,node-005,1.0,0.0,60.0,24.88,False,0
53580,node-006,1.0,0.0,60.0,22.0,False,0
53580,node-007,1.0,0.0,60.0,22.0,False,0
53580,node-008,1.0,0.0,60.0,24.88,False,0
53580,node-009,1.0,0.0,60.0,24.88,False,0
53640,node-000,1.0,0.0,60.0,22.0,False,0
53640,node-001,1.0,0.0,60.0,22.0,False,0
53640,node-002,1.0,0.0,60.0,24.88,False,0
53640,node-003,1.0,0.0,60.0,24.88,False,0
53640,node-004,1.0,0.0,60.0,22.0,False,0
53640,node-005,1.0,0.0,60.0,22.0,False,0
53640,node-006,1.0,0.0,60.0,24.88,False,0
53640,node-007,1.0,0.0,60.0,24.88,False,0
53640,node-008,1.0,0.0,60.0,22.0,False,0
53640,node-009,1.0,0.0,60.0,22.0,False,0
53700,node-000,1.0,0.0,60.0,24.88,False,0
53700,node-001,1.0,0.0,60.0,24.88,False,0
53700,node-002,1.0,0.0,60.0,22.0,False,0
53700,node-003,1.0,0.0,60.0,22.0,False,0
53700,node-004,1.0,0.0,60.0,24.88,False,0
53700,node-005,1.0,0.0,60.0,24.88,False,0
53700,node-006,1.0,0.0,60.0,22.0,False,0
53700,node-007,1.0,0.0,60.0,22.0,False,0
53700,node-008,1.0,0.0,60.0,24.88,False,0
53700,node-009,1.0,0.0,60.0,24.88,False,0
53760,node-000,1.0,0.0,60.0,22.0,False,0
53760,node-001,1.0,0.0,60.0,22.0,False,0
53760,node-002,1.0,0.0,60.0,24.88,False,0
53760,node-003,1.0,0.0,60.0,24.88,False,0
53760,node-004,1.0,0.0,60.0,22.0,False,0
53760,node-005,1.0,0.0,60.0,22.0,False,0
53760,node-006,1.0,0.0,60.0,24.88,False,0
53760,node-007,1.0,0.0,60.0,24.88,False,0
53760,node-008,1.0,0.0,60.0,22.0,False,0
53760,node-009,1.0,0.0,60.0,22.0,False,0
53820,node-000,1.0,0.0,60.0,24.88,False,0
53820,node-001,1.0,0.0,60.0,24.88,False,0
53820,node-002,1.0,0.0,60.0,22.0,False,0
53820,node-003,1.0,0.0,60.0,22.0,False,0
